id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_subscription_user,access_saas_subscription_user_user,model_saas_subscription,,1,0,0,0
access_saas_subscription_manager,access_saas_subscription_manager,model_saas_subscription,base.group_erp_manager,1,1,1,1
access_saas_subscription_addons_user,access_saas_subscription_addons_user,model_saas_subscription_addons,,1,0,0,0
access_saas_subscription_addons_manager,access_saas_subscription_addons_manager,model_saas_subscription_addons,base.group_erp_manager,1,1,1,1
access_res_users_dummy_user,access_res_users_dummy_user_user,model_res_users_dummy,,1,0,0,0
access_res_users_dummy_manager,access_res_users_dummy_manager,model_res_users_dummy,base.group_erp_manager,1,1,1,1
access_rancher_api_config_user,access_rancher_api_config_user_user,model_rancher_api_config,,1,1,0,0
access_rancher_api_config_manager,access_rancher_api_config_manager,model_rancher_api_config,base.group_erp_manager,1,1,1,1
access_template_version_manager,access_template_version_manager,model_template_version,base.group_erp_manager,1,1,1,1
access_saas_subscription_history_user,access_saas_subscription_history_user,model_saas_subscription_history,,1,0,0,0
access_saas_subscription_history_manager,access_saas_subscription_history_manager,model_saas_subscription_history,base.group_erp_manager,1,1,1,1
access_create_instance_wizard_user,access_create_instance_wizard_user,model_create_instance_wizard,,1,0,0,0
access_create_instance_wizard_manager,access_create_instance_wizard_manager,model_create_instance_wizard,base.group_erp_manager,1,1,1,1
access_upgrade_wizard_user,access_upgrade_wizard_user,model_upgrade_wizard,,1,0,0,0
access_upgrade_wizard_manager,access_upgrade_wizard_manager,model_upgrade_wizard,base.group_erp_manager,1,1,1,1
access_instance_details_user,access_instance_details_user_user,model_instance_details,,1,1,1,1
access_database_details_user,access_database_details_user_user,model_database_details,,1,1,1,1
